County,Agency Name, 2022 Population Estimate,Quarters Reported,Violent Crime Year to Date,Violent Crime Annual Rate,Property Crime Year to Date,Property Crime Annual Rate,Other Crime Year to Date,Other Crime Annual Rate,2023 Q1,2023 Q2,2023 Q3,2023 Q4,Year to Date,Annual Rate,2023 Q1.1,2023 Q2.1,2023 Q3.1,2023 Q4.1,Year to Date.1,Annual Rate.1,2023 Q1.2,2023 Q2.2,2023 Q3.2,2023 Q4.2,Year to Date.2,Annual Rate.2,2023 Q1.3,2023 Q2.3,2023 Q3.3,2023 Q4.3,Year to Date.3,Annual Rate.3,2023 Q1.4,2023 Q2.4,2023 Q3.4,2023 Q4.4,Year to Date.4,Annual Rate.4,2023 Q1.5,2023 Q2.5,2023 Q3.5,2023 Q4.5,Year to Date.5,Annual Rate.5,2023 Q1.6,2023 Q2.6,2023 Q3.6,2023 Q4.6,Year to Date.6,Annual Rate.6,2023 Q1.7,2023 Q2.7,2023 Q3.7,2023 Q4.7,Year to Date.7,Annual Rate.7,2023 Q1.8,2023 Q2.8,2023 Q3.8,2023 Q4.8,Year to Date.8,Annual Rate.8,2023 Q1.9,2023 Q2.9,2023 Q3.9,2023 Q4.9,Year to Date.9,Annual Rate.9,2023 Q1.10,2023 Q2.10,2023 Q3.10,2023 Q4.10,Year to Date.10,Annual Rate.10,2023 Q1.11,2023 Q2.11,2023 Q3.11,2023 Q4.11,Year to Date.11,Annual Rate.11,2023 Q1.12,2023 Q2.12,2023 Q3.12,2023 Q4.12,Year to Date.12,Annual Rate.12,2023 Q1.13,2023 Q2.13,2023 Q3.13,2023 Q4.13,Year to Date.13,Annual Rate.13,2023 Q1.14,2023 Q2.14,2023 Q3.14,2023 Q4.14,Year to Date.14,Annual Rate.14,2023 Q1.15,2023 Q2.15,2023 Q3.15,2023 Q4.15,Year to Date.15,Annual Rate.15,2023 Q1.16,2023 Q2.16,2023 Q3.16,2023 Q4.16,Year to Date.16,Annual Rate.16,2023 Q1.17,2023 Q2.17,2023 Q3.17,2023 Q4.17,Year to Date.17,Annual Rate.17,2023 Q1.18,2023 Q2.18,2023 Q3.18,2023 Q4.18,Year to Date.18,Annual Rate.18,2023 Q1.19,2023 Q2.19,2023 Q3.19,2023 Q4.19,Year to Date.19,Annual Rate.19,2023 Q1.20,2023 Q2.20,2023 Q3.20,2023 Q4.20,Year to Date.20,Annual Rate.20,2023 Q1.21,2023 Q2.21,2023 Q3.21,2023 Q4.21,Year to Date.21,Annual Rate.21,2023 Q1.22,2023 Q2.22,2023 Q3.22,2023 Q4.22,Year to Date.22,Annual Rate.22,2023 Q1.23,2023 Q2.23,2023 Q3.23,2023 Q4.23,Year to Date.23,Annual Rate.23,2023 Q1.24,2023 Q2.24,2023 Q3.24,2023 Q4.24,Year to Date.24,Annual Rate.24,2023 Q1.25,2023 Q2.25,2023 Q3.25,2023 Q4.25,Year to Date.25,Annual Rate.25,2023 Q1.26,2023 Q2.26,2023 Q3.26,2023 Q4.26,Year to Date.26,Annual Rate.26,2023 Q1.27,2023 Q2.27,2023 Q3.27,2023 Q4.27,Year to Date.27,Annual Rate.27,2023 Q1.28,2023 Q2.28,2023 Q3.28,2023 Q4.28,Year to Date.28,Annual Rate.28,2023 Q1.29,2023 Q2.29,2023 Q3.29,2023 Q4.29,Year to Date.29,Annual Rate.29,2023 Q1.30,2023 Q2.30,2023 Q3.30,2023 Q4.30,Year to Date.30,Annual Rate.30,2023 Q1.31,2023 Q2.31,2023 Q3.31,2023 Q4.31,Year to Date.31,Annual Rate.31,2023 Q1.32,2023 Q2.32,2023 Q3.32,2023 Q4.32,Year to Date.32,Annual Rate.32,2023 Q1.33,2023 Q2.33,2023 Q3.33,2023 Q4.33,Year to Date.33,Annual Rate.33,2023 Q1.34,2023 Q2.34,2023 Q3.34,2023 Q4.34,Year to Date.34,Annual Rate.34,2023 Q1.35,2023 Q2.35,2023 Q3.35,2023 Q4.35,Year to Date.35,Annual Rate.35,2023 Q1.36,2023 Q2.36,2023 Q3.36,2023 Q4.36,Year to Date.36,Annual Rate.36
Alachua,Alachua County Sheriff's Office,"124,408",2.0,119.0,192.9,477,773.2,"1,154","1,870.6",0,0,--,--,0.0,0.0,8,13,--,--,21.0,34.0,10,5,--,--,15.0,24.3,41,42,--,--,83,134.5,31,27,--,--,58,94.0,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,17,17,--,--,34,55.1,28,34,--,--,62,100.5,10,8,--,--,18.0,29.2,6,13,--,--,19.0,30.8,0,0,--,--,0.0,0.0,122,97,--,--,219,355.0,33,34,--,--,67,108.6,0,0,--,--,0.0,0.0,1,4,--,--,5.0,8.1,190,237,--,--,427,692.1,10,10,--,--,20.0,32.4,6,4,--,--,10.0,16.2,3,11,--,--,14.0,22.7,159,163,--,--,322,521.9,0,0,--,--,0.0,0.0,1,0,--,--,1.0,1.6,23,27,--,--,50.0,81.0,10,7,--,--,17.0,27.6,1,2,--,--,3.0,4.9,0,0,--,--,0.0,0.0,2,0,--,--,2.0,3.2,5,1,--,--,6.0,9.7,115,87,--,--,202,327.4,0,0,--,--,0.0,0.0,23,17,--,--,40,64.8,18,15,--,--,33.0,53.5,1,0,--,--,1.0,1.6,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,0,1,--,--,1.0,1.6
Alachua,Gainesville Police Department,"145,879",2.0,566.0,782.4,"2,323","3,211.2","2,140","2,958.3",5,1,--,--,6.0,8.3,49,30,--,--,79.0,109.2,43,30,--,--,73.0,100.9,190,218,--,--,408,564.0,91,145,--,--,236,326.2,2,2,--,--,4.0,5.5,0,0,--,--,0.0,0.0,248,278,--,--,526,727.1,185,279,--,--,464,641.4,63,72,--,--,135.0,186.6,31,32,--,--,63.0,87.1,0,0,--,--,0.0,0.0,331,327,--,--,658,909.6,97,140,--,--,237,327.6,0,0,--,--,0.0,0.0,2,3,--,--,5.0,6.9,364,424,--,--,788,"1,089.3",0,0,--,--,0.0,0.0,55,49,--,--,104.0,143.8,16,19,--,--,35.0,48.4,179,208,--,--,387,535.0,0,0,--,--,0.0,0.0,2,1,--,--,3.0,4.1,122,120,--,--,242.0,334.5,19,16,--,--,35.0,48.4,2,5,--,--,7.0,9.7,1,1,--,--,2.0,2.8,2,2,--,--,4.0,5.5,2,1,--,--,3.0,4.1,183,197,--,--,380,525.3,0,0,--,--,0.0,0.0,46,46,--,--,92,127.2,27,19,--,--,46.0,63.6,0,0,--,--,0.0,0.0,1,1,--,--,2.0,2.8,0,0,--,--,0.0,0.0,3,2,--,--,5.0,6.9
Alachua,University of Florida Police Department,0,2.0,7.0,--,161,--,89,--,0,0,--,--,0.0,--,0,4,--,--,4.0,--,1,0,--,--,1.0,--,2,0,--,--,2,--,4,5,--,--,9,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,1,1,--,--,2,--,6,3,--,--,9,--,4,1,--,--,5.0,--,8,6,--,--,14.0,--,0,0,--,--,0.0,--,60,59,--,--,119,--,0,3,--,--,3,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,10,4,--,--,14,--,4,3,--,--,7.0,--,1,0,--,--,1.0,--,0,2,--,--,2.0,--,16,13,--,--,29,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,4,3,--,--,7.0,--,2,4,--,--,6.0,--,1,0,--,--,1.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,0,1,--,--,1.0,--,8,12,--,--,20,--,0,0,--,--,0.0,--,0,0,--,--,0,--,0,1,--,--,1.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--
Baker,Baker County Sheriff's Office,"27,881",2.0,25.0,180.8,35,253.1,119,860.7,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,14,11,--,--,25,180.8,0,2,--,--,2,14.5,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,2,2,--,--,4,28.9,2,3,--,--,5,36.2,1,1,--,--,2.0,14.5,1,0,--,--,1.0,7.2,0,0,--,--,0.0,0.0,11,5,--,--,16,115.7,3,2,--,--,5,36.2,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,26,24,--,--,50,361.6,0,0,--,--,0.0,0.0,10,2,--,--,12.0,86.8,3,0,--,--,3.0,21.7,27,12,--,--,39,282.1,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,1,0,--,--,1.0,7.2,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,8,0,--,--,8,57.9,0,0,--,--,0.0,0.0,3,3,--,--,6,43.4,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0
Brevard,Palm Bay Police Department,"126,748",2.0,221.0,351.6,800,"1,272.8","2,480","3,945.7",1,1,--,--,2.0,3.2,28,28,--,--,56.0,89.1,9,13,--,--,22.0,35.0,66,75,--,--,141,224.3,40,53,--,--,93,148.0,1,0,--,--,1.0,1.6,1,0,--,--,1.0,1.6,61,68,--,--,129,205.2,73,115,--,--,188,299.1,17,18,--,--,35.0,55.7,31,27,--,--,58.0,92.3,1,0,--,--,1.0,1.6,95,109,--,--,204,324.6,47,43,--,--,90,143.2,1,2,--,--,3.0,4.8,0,4,--,--,4.0,6.4,504,542,--,--,"1,046","1,664.2",12,16,--,--,28.0,44.5,40,43,--,--,83.0,132.1,3,8,--,--,11.0,17.5,370,449,--,--,819,"1,303.0",0,0,--,--,0.0,0.0,6,3,--,--,9.0,14.3,92,100,--,--,192.0,305.5,5,6,--,--,11.0,17.5,2,3,--,--,5.0,8.0,0,0,--,--,0.0,0.0,36,20,--,--,56.0,89.1,6,12,--,--,18.0,28.6,34,26,--,--,60,95.5,0,0,--,--,0.0,0.0,27,47,--,--,74,117.7,31,22,--,--,53.0,84.3,2,3,--,--,5.0,8.0,1,2,--,--,3.0,4.8,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0
Broward,Coral Springs Police Department,"134,816",1.0,38.0,114.3,381,"1,146.1",523,"1,573.3",0,--,--,--,0.0,0.0,4,--,--,--,4.0,12.0,3,--,--,--,3.0,9.0,31,--,--,--,31,93.3,42,--,--,--,42,126.3,0,--,--,--,0.0,0.0,2,--,--,--,2.0,6.0,140,--,--,--,140,421.2,51,--,--,--,51,153.4,38,--,--,--,38.0,114.3,0,--,--,--,0.0,0.0,0,--,--,--,0.0,0.0,92,--,--,--,92,276.8,16,--,--,--,16,48.1,0,--,--,--,0.0,0.0,0,--,--,--,0.0,0.0,216,--,--,--,216,649.8,0,--,--,--,0.0,0.0,2,--,--,--,2.0,6.0,4,--,--,--,4.0,12.0,104,--,--,--,104,312.9,0,--,--,--,0.0,0.0,0,--,--,--,0.0,0.0,52,--,--,--,52.0,156.4,0,--,--,--,0.0,0.0,9,--,--,--,9.0,27.1,0,--,--,--,0.0,0.0,3,--,--,--,3.0,9.0,5,--,--,--,5.0,15.0,74,--,--,--,74,222.6,0,--,--,--,0.0,0.0,24,--,--,--,24,72.2,29,--,--,--,29.0,87.2,0,--,--,--,0.0,0.0,0,--,--,--,0.0,0.0,0,--,--,--,0.0,0.0,1,--,--,--,1.0,3.0
Charlotte,Charlotte County Sheriff's Office,"176,812",2.0,100.0,114.1,627,715.1,"1,798","2,050.7",1,0,--,--,1.0,1.1,5,2,--,--,7.0,8.0,1,0,--,--,1.0,1.1,48,43,--,--,91,103.8,25,37,--,--,62,70.7,0,0,--,--,0.0,0.0,1,0,--,--,1.0,1.1,71,65,--,--,136,155.1,29,40,--,--,69,78.7,15,19,--,--,34.0,38.8,33,18,--,--,51.0,58.2,1,0,--,--,1.0,1.1,108,108,--,--,216,246.4,31,26,--,--,57,65.0,0,0,--,--,0.0,0.0,3,1,--,--,4.0,4.6,227,262,--,--,489,557.7,0,1,--,--,1.0,1.1,1,11,--,--,12.0,13.7,0,1,--,--,1.0,1.1,434,425,--,--,859,979.7,0,0,--,--,0.0,0.0,5,5,--,--,10.0,11.4,106,106,--,--,212.0,241.8,11,9,--,--,20.0,22.8,0,1,--,--,1.0,1.1,5,0,--,--,5.0,5.7,5,2,--,--,7.0,8.0,6,1,--,--,7.0,8.0,52,53,--,--,105,119.8,0,0,--,--,0.0,0.0,23,16,--,--,39,44.5,10,15,--,--,25.0,28.5,1,0,--,--,1.0,1.1,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0
Collier,Collier County Sheriff's Office,"355,517",2.0,312.0,177.0,"1,316",746.5,"3,154","1,789.0",1,4,--,--,5.0,2.8,19,15,--,--,34.0,19.3,11,16,--,--,27.0,15.3,122,124,--,--,246,139.5,57,60,--,--,117,66.4,1,3,--,--,4.0,2.3,0,0,--,--,0.0,0.0,106,130,--,--,236,133.9,91,64,--,--,155,87.9,70,39,--,--,109.0,61.8,99,100,--,--,199.0,112.9,0,0,--,--,0.0,0.0,184,160,--,--,344,195.1,91,61,--,--,152,86.2,0,0,--,--,0.0,0.0,3,3,--,--,6.0,3.4,656,626,--,--,"1,282",727.2,27,36,--,--,63.0,35.7,11,15,--,--,26.0,14.7,7,6,--,--,13.0,7.4,479,456,--,--,935,530.4,0,0,--,--,0.0,0.0,8,6,--,--,14.0,7.9,187,195,--,--,382.0,216.7,50,41,--,--,91.0,51.6,3,4,--,--,7.0,4.0,1,7,--,--,8.0,4.5,8,1,--,--,9.0,5.1,1,7,--,--,8.0,4.5,30,40,--,--,70,39.7,0,0,--,--,0.0,0.0,46,40,--,--,86,48.8,70,61,--,--,131.0,74.3,2,4,--,--,6.0,3.4,1,0,--,--,1.0,0.6,0,0,--,--,0.0,0.0,8,8,--,--,16.0,9.1
Collier,Marco Island Police Department,"16,112",2.0,6.0,75.1,41,513.2,55,688.4,0,0,--,--,0.0,0.0,1,0,--,--,1.0,12.5,0,0,--,--,0.0,0.0,2,3,--,--,5,62.6,0,1,--,--,1,12.5,2,0,--,--,2.0,25.0,0,0,--,--,0.0,0.0,3,2,--,--,5,62.6,1,3,--,--,4,50.1,0,0,--,--,0.0,0.0,3,1,--,--,4.0,50.1,0,0,--,--,0.0,0.0,10,8,--,--,18,225.3,4,3,--,--,7,87.6,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,12,5,--,--,17,212.8,2,2,--,--,4.0,50.1,2,0,--,--,2.0,25.0,0,0,--,--,0.0,0.0,3,4,--,--,7,87.6,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,1,2,--,--,3.0,37.5,1,1,--,--,2.0,25.0,1,0,--,--,1.0,12.5,0,0,--,--,0.0,0.0,0,1,--,--,1.0,12.5,0,0,--,--,0.0,0.0,10,5,--,--,15,187.7,0,0,--,--,0.0,0.0,0,2,--,--,2,25.0,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,0,1,--,--,1.0,12.5
DeSoto,Desoto County Sheriff's Office,"27,140",2.0,68.0,505.3,233,"1,731.3",619,"4,599.3",0,0,--,--,0.0,0.0,7,6,--,--,13.0,96.6,0,6,--,--,6.0,44.6,21,28,--,--,49,364.1,22,17,--,--,39,289.8,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,30,19,--,--,49,364.1,18,15,--,--,33,245.2,6,14,--,--,20.0,148.6,2,0,--,--,2.0,14.9,0,0,--,--,0.0,0.0,48,33,--,--,81,601.9,3,6,--,--,9,66.9,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,99,113,--,--,212,"1,575.2",5,1,--,--,6.0,44.6,7,4,--,--,11.0,81.7,1,3,--,--,4.0,29.7,103,120,--,--,223,"1,656.9",0,0,--,--,0.0,0.0,1,0,--,--,1.0,7.4,31,28,--,--,59.0,438.4,8,4,--,--,12.0,89.2,0,3,--,--,3.0,22.3,0,1,--,--,1.0,7.4,1,1,--,--,2.0,14.9,1,0,--,--,1.0,7.4,25,27,--,--,52,386.4,0,0,--,--,0.0,0.0,9,9,--,--,18,133.7,7,5,--,--,12.0,89.2,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,1,1,--,--,2.0,14.9
Duval,Atlantic Beach Police Department,"13,500",2.0,17.0,253.9,95,"1,419.1",182,"2,718.6",0,0,--,--,0.0,0.0,1,3,--,--,4.0,59.8,1,0,--,--,1.0,14.9,6,6,--,--,12,179.3,6,2,--,--,8,119.5,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,9,10,--,--,19,283.8,10,6,--,--,16,239.0,1,0,--,--,1.0,14.9,1,2,--,--,3.0,44.8,0,0,--,--,0.0,0.0,16,25,--,--,41,612.4,4,3,--,--,7,104.6,0,0,--,--,0.0,0.0,0,1,--,--,1.0,14.9,13,20,--,--,33,492.9,0,0,--,--,0.0,0.0,1,0,--,--,1.0,14.9,0,1,--,--,1.0,14.9,51,26,--,--,77,"1,150.2",0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,9,13,--,--,22.0,328.6,3,4,--,--,7.0,104.6,1,0,--,--,1.0,14.9,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,1,0,--,--,1.0,14.9,10,16,--,--,26,388.4,0,0,--,--,0.0,0.0,1,3,--,--,4,59.8,5,2,--,--,7.0,104.6,0,0,--,--,0.0,0.0,0,1,--,--,1.0,14.9,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0
Duval,Duval County School Police Department,0,2.0,81.0,--,77,--,"1,001",--,0,0,--,--,0.0,--,7,6,--,--,13.0,--,3,1,--,--,4.0,--,36,28,--,--,64,--,7,14,--,--,21,--,0,1,--,--,1.0,--,0,1,--,--,1.0,--,0,0,--,--,0,--,0,1,--,--,1,--,1,1,--,--,2.0,--,16,6,--,--,22.0,--,0,0,--,--,0.0,--,17,11,--,--,28,--,0,1,--,--,1,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,341,170,--,--,511,--,0,1,--,--,1.0,--,171,113,--,--,284.0,--,0,0,--,--,0.0,--,73,29,--,--,102,--,0,0,--,--,0.0,--,1,2,--,--,3.0,--,1,0,--,--,1.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,2,2,--,--,4.0,--,0,1,--,--,1.0,--,25,40,--,--,65,--,0,0,--,--,0.0,--,13,16,--,--,29,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--
Duval,Jacksonville Aviation Authority PD,0,2.0,2.0,--,30,--,49,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,0,1,--,--,1.0,--,0,1,--,--,1,--,0,0,--,--,0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,0,1,--,--,1,--,2,1,--,--,3,--,0,0,--,--,0.0,--,1,1,--,--,2.0,--,0,0,--,--,0.0,--,6,3,--,--,9,--,6,9,--,--,15,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,3,8,--,--,11,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,3,10,--,--,13,--,0,0,--,--,0.0,--,0,1,--,--,1.0,--,8,10,--,--,18.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,1,2,--,--,3,--,0,0,--,--,0.0,--,2,1,--,--,3,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--,0,0,--,--,0.0,--
Duval,Jacksonville Sheriff's Office,"988,650",2.0,3543.0,722.7,"12,538","2,557.4","17,967","3,664.8",23,19,--,--,42.0,8.6,114,117,--,--,231.0,47.1,213,208,--,--,421.0,85.9,"1,283","1,566",--,--,"2,849",581.1,730,739,--,--,"1,469",299.6,17,18,--,--,35.0,7.1,11,5,--,--,16.0,3.3,"1,431","1,637",--,--,"3,068",625.8,"1,276","1,275",--,--,"2,551",520.3,80,84,--,--,164.0,33.5,140,129,--,--,269.0,54.9,1,1,--,--,2.0,0.4,"1,493","1,700",--,--,"3,193",651.3,793,978,--,--,"1,771",361.2,1,0,--,--,1.0,0.2,27,35,--,--,62.0,12.6,"3,366","3,454",--,--,"6,820","1,391.1",67,64,--,--,131.0,26.7,323,424,--,--,747.0,152.4,72,53,--,--,125.0,25.5,"2,018","1,935",--,--,"3,953",806.3,1,2,--,--,3.0,0.6,78,64,--,--,142.0,29.0,401,433,--,--,834.0,170.1,117,157,--,--,274.0,55.9,22,30,--,--,52.0,10.6,38,9,--,--,47.0,9.6,21,12,--,--,33.0,6.7,58,46,--,--,104.0,21.2,"1,510","1,687",--,--,"3,197",652.1,0,0,--,--,0.0,0.0,700,651,--,--,"1,351",275.6,17,26,--,--,43.0,8.8,5,2,--,--,7.0,1.4,0,0,--,--,0.0,0.0,0,0,--,--,0.0,0.0,18,23,--,--,41.0,8.4
